Code,ARG,ARG,ARM,ARM,AUT,AUT,AUS,AUS,BLR,BLR,BEL,BEL,BOL,BOL,BRA,BRA,CAN,CAN,CHL,CHL,CHN,CHN,COL,COL,CRI,CRI,CYP,CYP,CZE,CZE,DNK,DNK,DOM,DOM,ECU,ECU,SLV,SLV,EST,EST,FIN,FIN,FRA,FRA,GEO,GEO,DEU,DEU,GRC,GRC,HND,HND,HUN,HUN,ISL,ISL,IDN,IDN,IRN,IRN,IRL,IRL,ISR,ISR,ITA,ITA,KAZ,KAZ,XKX,XKX,KGZ,KGZ,LVA,LVA,LTU,LTU,LUX,LUX,MYS,MYS,MEX,MEX,MDA,MDA,NLD,NLD,NOR,NOR,PAK,PAK,PAN,PAN,PRY,PRY,PER,PER,POL,POL,PRT,PRT,ROU,ROU,RUS,RUS,SVK,SVK,SVN,SVN,ESP,ESP,SWE,SWE,THA,THA,TUR,TUR,UKR,UKR,GBR,GBR,USA,USA,URY,URY
2007-01,46.6,16.55,31.2,6.97,30.6,39.35,33.1,34.93,29.6,12.67,29.2,37.27,54.5,4.46,54.9,12.3,33.8,38.96,48.2,15.05,40.9,6.86,53.7,9.5,49.3,11.32,31.1,30.75,26,24.46,26.2,39.16,48.9,9.36,53.3,8,45.2,5.69,31.2,20.45,28.3,37.91,32.4,34.77,38.1,6.46,31.3,36.78,34,28.54,55.8,3.6,27.9,17.66,29.5,38.75,35.7,6.75,44.8,16.55,31.9,40.43,41,27.45,32.9,34.13,30.1,15.6,30.3,7.37,33.9,2.42,37.5,17.59,34.8,18.38,31.1,72.7,46.1,18.48,48.9,14.05,34.4,4.48,29.6,43.88,27.1,55.72,31.6,3.93,52.7,12.27,53,7.66,50,7.51,34,16.22,36.7,24.97,37.5,13.24,42.3,16.28,24.7,20.54,24.4,26.91,34.1,31.64,27.1,41.82,39.8,11.48,38.4,14.71,27,7.91,35.7,35.43,41.1,48.28,46.4,13.24
2008-01,45.3,17.41,29.2,7.7,30.4,41.66,35.4,35.93,27.8,14.22,28.4,38.8,50.8,4.77,54,13.01,33.8,39.78,48.2,15.22,43,7.66,55.5,9.84,48.7,12,31.7,34.11,26.3,26.04,25.2,41.74,48.1,9.86,49.7,8.66,46.9,5.96,31.9,21.47,27.8,40.15,33,35.86,38.5,6.65,31.2,38.16,33.6,29.94,55.5,3.73,27.5,19.33,31.8,34.05,35.1,7.24,44.8,16.74,30.9,38.35,41,26.9,33.8,35.2,28.5,15.84,30.3,7.56,31.5,2.57,37.2,19.22,35.7,20.04,32.6,71.61,45.5,19.2,49.9,14.71,34.7,4.95,29.3,45.11,27,61.48,31.6,3.99,52.7,13.59,50.7,8.29,47.5,8.37,33.5,17.99,36.6,25.77,36.4,16.36,41.6,19.6,26,23.25,23.7,28.83,34.2,32.34,28.1,43.43,40.3,11.81,39,15.89,26.6,8.35,34.1,36.32,41.1,48.29,45.1,14.32
2009-01,44.1,16.24,28,6.59,31.5,40.91,35.4,38.89,27.7,14.26,28.5,38.46,49.2,4.85,53.7,12.99,33.8,38.23,49,15.06,43,8.34,54.4,9.96,50.6,11.66,32.1,32.24,26.2,25.65,26.7,40.74,48.9,9.92,48.4,8.66,45.8,5.79,31.4,19.88,27.5,38.45,32.7,35.48,38.2,6.53,30.5,37.65,33.6,29.69,51.3,3.56,27,19.78,28.7,33.6,35.1,7.54,42.1,16.79,32.7,34.79,41,26.84,33.8,34.59,28.2,16.38,31.8,7.62,29.9,2.64,35.9,18.11,37.2,18.48,31.2,55.73,45.5,18.9,49.9,14.31,32.9,4.52,27.9,44.13,26.2,55.74,31.6,4.07,51.8,13.56,49.1,8.19,47,8.51,33.4,18.67,34.9,25.58,35.6,16.38,39.8,18.76,27.2,22.9,24.8,27.09,34.9,31.48,27.3,41.1,39.6,11.78,39,15.31,25.3,7.12,34.3,34.74,41.1,46.94,45.6,14.95
2010-01,44.5,17.89,30,6.89,30.3,42.36,34.7,37.8,28.6,15.63,28.4,40.45,49.2,5,53.7,13.9,33.6,39.31,49,16.88,43.7,9.26,54.7,10.34,48.2,12.23,31.5,32.22,26.6,25.62,27.2,43.7,47.3,10.73,48.7,8.98,43.5,5.97,32,20.44,27.7,39.46,33.7,36.73,39.5,6.94,30.2,39.73,34.1,27.57,53.1,3.66,29.4,20.59,26.2,32.16,36.4,8.06,42.1,17.77,32.3,36.27,42.6,28.33,34.7,35.08,28,17.11,33.3,7.9,30.1,2.56,35,17.77,33.6,19.91,30.5,61.75,45.5,19.95,47.2,15.08,32.1,4.97,27.8,45.17,25.7,58.58,29.8,4.14,51.6,13.91,51,9.09,45.5,9.14,33.2,20.3,35.8,26.39,35.5,16.71,39.5,19.86,27.3,24.4,24.9,27.46,35.2,31.22,27.7,43.33,39.4,12.66,38.8,17.28,24.8,7.55,34.4,36.37,40.4,48.9,44.5,16.18
2011-01,42.7,19.25,29.4,7.27,30.8,44.6,34.7,40.28,27.2,16.82,28.1,41.01,46.1,5.26,52.9,14.67,33.6,40.88,47.6,19.11,42.4,10.26,53.5,11.15,48.7,12.85,32.6,33.14,26.4,26.62,27.3,45.34,47.7,11.13,45.9,9.73,42.3,6.29,32.5,23.31,27.6,41.07,33.3,38.44,39.6,7.68,30.5,43.63,34.8,25.43,56.2,3.76,29.2,21.79,26.8,34.55,39.7,8.61,42.1,18.4,32.9,36.45,42.6,30.13,35.1,36.51,28,18.21,27.8,8.41,27.8,2.61,35.8,19.77,32.5,22.15,32.1,63.53,43.9,21.29,47.2,16.26,30.6,5.36,27.7,47.25,25.3,62.73,30.9,4.28,51.3,16.09,52.3,9.67,44.7,9.84,33.2,22.03,36.3,26.34,35.9,17.61,39.7,23.59,26.5,24.9,24.9,28.54,35.7,31.31,27.6,45.42,37.5,13.21,40,19.48,24.6,8.09,33.2,37.31,40.4,50.81,42.2,17.38
2012-01,41.4,19.3,29.6,7.95,30.5,46.5,34.7,41.52,26.5,17.41,27.5,43.27,46.6,5.47,52.7,15.18,33.6,41.54,47.6,20.49,42.2,11.3,52.7,11.76,48.6,13.59,34.3,30.88,26.1,27.25,27.8,45.82,46.1,11.51,46.1,10.33,41.8,6.5,32.9,24.97,27.1,41.06,33.1,38.5,39,8.55,30.5,44.4,36.2,25.45,56.1,3.86,30.8,22.18,26.8,36.69,39.6,9.18,42.1,17.27,33.2,37.31,41.4,30.88,35.2,36.44,28.2,19.38,29,8.81,27.4,2.85,35.2,21.14,35.1,23.87,34.3,63.71,43.9,22.25,48.7,16.83,29.2,5.55,27.6,48.08,25.7,65.99,30.9,4.45,51.7,17.57,47.6,9.59,44.4,10.68,33,22.94,36,25.81,36.5,18.6,40.7,25,26.1,26.14,25.6,28.59,35.4,31.47,27.6,46.34,39.3,14.05,40.2,20.46,24.7,8.34,32.3,37.91,40.4,53.11,39.9,17.56
2013-01,41,19.93,30.6,8.49,30.8,48.05,34.7,44.76,26.6,17.65,27.7,44.75,47.6,5.84,52.8,15.92,34,43.62,47.3,21.47,39.7,12.26,52.8,12.44,49.3,13.91,37,29.33,26.5,28.67,28.5,48.21,47.7,12.04,46.9,10.87,43.4,6.7,35.1,26.86,27.2,41.66,32.5,40.41,38.6,8.96,31.1,46.04,36.1,26.07,52.6,3.95,31.5,23.8,25.4,42.1,39.9,9.71,37.4,17.32,33.5,40.48,41.4,33.45,34.9,36.25,27.1,21.29,26.3,9.11,28.8,3.05,35.5,22.64,35.3,26.09,32,63.84,41.3,23.47,48.7,16.87,28.5,6.17,28.1,49.91,26.4,67.77,30.7,4.63,51.5,18.62,47.9,10.46,43.9,11.54,33.1,23.89,36.2,27.56,36.9,19.37,40.9,25.33,28.1,27.64,26.2,29.57,36.2,32.22,28.8,47.18,37.8,14.34,40.2,22.07,24.6,8.5,33.2,39.16,41,54.34,40.5,19.02
2014-01,41.7,19.6,31.5,8.78,30.5,48.86,35.8,45.65,27.2,18.37,28.1,45.87,47.8,6.25,51.5,16.03,34,45.01,47.3,21.99,39.2,13.46,52.7,13.21,48.6,14.43,35.6,29.36,25.9,30.09,28.4,49.64,44.3,12.96,45,11.31,41.6,6.9,34.6,28.14,26.8,42.18,32.3,41.01,37.6,9.62,31.1,47.95,35.8,27.02,50.4,4.04,30.9,24.5,27.8,43.5,39.4,10.22,38.8,18.16,31.9,43.23,39.8,34.01,34.7,36.2,27,22.38,27.3,9.38,26.8,3.22,35.1,23.77,37.7,27.82,31.2,67.29,41.3,25.02,48.7,17.63,26.8,6.56,28.6,49.11,26.8,68.1,30.7,4.85,50.5,19.07,50.7,11.07,43.2,11.99,32.8,24.67,35.6,28.15,36,20.36,39.9,24.9,26.1,28.56,25.7,30.59,36.1,33.4,28.4,48.04,37,14.89,41.2,23.76,24,8.61,34,40.42,41,56.72,40.1,19.74
2015-01,41.7,20.17,32.4,9.08,30.5,49.39,35.8,45.33,25.6,17.59,27.7,46.87,46.7,6.65,51.3,15.47,34,43.99,47.7,22.01,38.6,14.4,51.1,13.81,48.4,14.92,34,31.98,25.9,31.42,28.2,50.56,45.2,13.96,46,11.23,40.6,7.11,32.7,28.57,27.1,42.95,32.7,41.72,36.5,9.82,31.7,48.77,36,26.94,49.6,4.23,30.4,25.46,27.8,46.48,39.7,10.7,39.5,17.86,31.8,52.99,39.8,35.13,35.4,36.65,26.8,23.62,26.5,9.94,29,3.32,34.2,24.69,37.4,27.78,33.8,67.59,41,26.38,48.7,17.83,27,6.44,28.2,50.34,27.5,63.03,33.5,5.05,50.8,20.04,47.6,11.36,43.4,12.5,31.8,25.88,35.5,28.87,35.9,21.13,37.7,23.4,26.5,28.95,25.4,30.66,36.2,34.9,29.2,49.42,36,15.45,42.9,25.34,25.5,7.88,33.2,41.54,41,58.32,40.2,20.35
2016-01,42,19.69,32.5,9.01,30.5,51.81,35.8,46.19,25.3,17.27,27.7,48.31,44.6,7.02,53.7,15.01,34,44.5,47.7,22.25,38.6,15.45,50.8,14.11,48.7,15.57,34,33,25.9,32.95,28.2,51.99,45.7,14.85,45,11.01,40,7.3,32.7,30.2,27.1,44.24,32.7,42.94,36.6,9.99,31.7,50.74,36,27.27,50,4.36,30.4,26.48,27.8,50.32,38.6,11.23,40,20.21,31.8,57.92,38.9,37.12,35.4,39.29,27.2,22.93,26.7,10.33,26.8,3.38,34.2,25.81,37.4,29.22,33.8,68.87,41,27.46,48.3,18.29,26.3,6.79,28.2,50.58,27.5,60.6,33.5,5.28,50.4,20.89,47.9,11.79,43.6,12.85,31.8,26.64,35.5,30.29,35.9,23.24,37.7,23.41,26.5,30.32,25.4,32.35,36.2,36.65,29.2,49.76,36.9,16.16,41.9,25.87,25,8.21,33.2,42.5,41.5,58.95,39.7,20.75
2017-01,41.2,20.31,33.6,9.96,30.5,53.46,35.8,48.28,25.4,18.2,27.7,50.76,44,7.27,53.3,15.37,34,46.26,46.6,23.26,38.6,16.77,49.7,14.24,48.3,16.11,34,35.17,25.9,35.68,28.2,55.56,45.7,15.59,44.7,11.24,38,7.53,32.7,32.79,27.1,46.74,32.7,45.31,37.9,10.63,31.7,53.39,36,28.64,50.5,4.57,30.4,27.99,27.8,54.14,38.1,11.88,40,21.05,31.8,61.17,38.9,38.47,35.4,41.43,27.5,23.61,29,10.97,27.3,3.55,34.2,27.99,37.4,32.07,33.8,71.31,41,29.18,48.3,18.94,25.9,7.25,28.2,54.91,27.5,64.76,33.5,5.53,49.9,22.19,48.8,12.57,43.3,13.14,31.8,28.69,35.5,32.01,35.9,25.97,37.7,25.08,26.5,31.73,25.4,35.49,36.2,38.88,29.2,52.66,36.5,17.12,41.9,27.55,25,8.46,33.2,44.84,41.5,60.99,39.5,21.38
